--- Render Session Started: 2025-11-28_16-05-34 ---
Blender: C:/Program Files (x86)/Steam/steamapps/common/Blender/blender.exe
Project: D:/Working/SETT/MV/MV0033/Working/MV0033_Luna and Frank 2Part.blend
Range: 2295 to 2300
----------------------------------------
Command: C:/Program Files (x86)/Steam/steamapps/common/Blender/blender.exe -b D:/Working/SETT/MV/MV0033/Working/MV0033_Luna and Frank 2Part.blend -s 2295 -e 2300 -a
🔄 blenderkit: Verbose is enabled
🔄 blenderkit: Read in JSON settings from file
ℹ️  blenderkit: Ports reordered so first port is now 62485 (previous index was 0) [16:05:35.249, client_lib.py:125]
Created history step c85cc5f7-4611-4536-bdb3-9a03341acd86
ℹ️  blenderkit: Created new search history step [16:05:35.260, search.py:1751]
00:00.922  blend            | Read blend: "D:\Working\SETT\MV\MV0033\Working\MV0033_Luna and Frank 2Part.blend"
Blender 5.0.0 (hash a37564c4df7a built 2025-11-18 11:06:54)
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Victor_01.abcUnable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Frank_03.abcUnable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Luna_01.abc


00:07.375  render           | Rendering animation (frames 2295..2300)
00:07.375  render           | Start rendering: Scene, ViewLayer
00:07.375  render           | Engine: Cycles
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.Could not open as Ogawa file from provided streams.

Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Luna_01.abc
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Frank_03.abc
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Victor_01.abc
00:14.000  render           | Mem: 1M | Synchronizing object | media (2)
01:45.406  render           | Mem: 9707M | Updating Geometry BVH Mesh 250/361 | Building BVH
01:45.406  render           | Mem: 9707M | Updating Geometry BVH Mesh 250/361 | Building OptiX acceleration structure
01:45.406  render           | Mem: 9722M | Updating Geometry BVH Mesh 251/361 | Building BVH
01:45.406  render           | Mem: 9722M | Updating Geometry BVH Mesh 251/361 | Building OptiX acceleration structure
01:45.422  render           | Mem: 9767M | Updating Geometry BVH Mesh 252/361 | Building BVH
01:45.422  render           | Mem: 9767M | Updating Geometry BVH Mesh 252/361 | Building OptiX acceleration structure
01:45.422  render           | Mem: 9703M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.661 326/361 | Building BVH
01:45.422  render           | Mem: 9703M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.661 326/361 | Building OptiX acceleration structure
01:45.422  render           | Mem: 9778M | Updating Geometry BVH Mesh 253/361 | Building BVH
01:45.422  render           | Mem: 9778M | Updating Geometry BVH Mesh 253/361 | Building OptiX acceleration structure
01:45.437  render           | Mem: 9794M | Updating Geometry BVH Mesh 254/361 | Building BVH
01:45.437  render           | Mem: 9794M | Updating Geometry BVH Mesh 254/361 | Building OptiX acceleration structure
01:45.453  render           | Mem: 9812M | Updating Geometry BVH Mesh 255/361 | Building BVH
01:45.453  render           | Mem: 9812M | Updating Geometry BVH Mesh 255/361 | Building OptiX acceleration structure
01:45.453  render           | Mem: 9854M | Updating Geometry BVH Mesh 256/361 | Building BVH
01:45.453  render           | Mem: 9854M | Updating Geometry BVH Mesh 256/361 | Building OptiX acceleration structure
01:45.469  render           | Mem: 9784M | Updating Geometry BVH Plane.001 257/361 | Building BVH
01:45.469  render           | Mem: 9784M | Updating Geometry BVH Plane.001 257/361 | Building OptiX acceleration structure
01:45.516  render           | Mem: 9889M | Updating Geometry BVH Plane.002 258/361 | Building BVH
01:45.516  render           | Mem: 9889M | Updating Geometry BVH Plane.002 258/361 | Building OptiX acceleration structure
01:45.516  render           | Mem: 9806M | Updating Geometry BVH Plane.020 259/361 | Building BVH
01:45.516  render           | Mem: 9806M | Updating Geometry BVH Plane.020 259/361 | Building OptiX acceleration structure
01:45.516  render           | Mem: 9881M | Updating Geometry BVH Plane 260/361 | Building BVH
01:45.516  render           | Mem: 9881M | Updating Geometry BVH Plane 260/361 | Building OptiX acceleration structure
01:45.531  render           | Mem: 9902M | Updating Geometry BVH Mesh 261/361 | Building BVH
01:45.531  render           | Mem: 9902M | Updating Geometry BVH Mesh 261/361 | Building OptiX acceleration structure
01:45.547  render           | Mem: 9885M | Updating Geometry BVH Mesh 262/361 | Building BVH
01:45.547  render           | Mem: 9885M | Updating Geometry BVH Mesh 262/361 | Building OptiX acceleration structure
01:45.547  render           | Mem: 9841M | Updating Geometry BVH Mesh 263/361 | Building BVH
01:45.547  render           | Mem: 9841M | Updating Geometry BVH Mesh 263/361 | Building OptiX acceleration structure
01:45.547  render           | Mem: 9841M | Updating Geometry BVH Aset_nature_rock_S_vd5scae_LOD5.653 325/361 | Building BVH
01:45.547  render           | Mem: 9841M | Updating Geometry BVH Aset_nature_rock_S_vd5scae_LOD5.653 325/361 | Building OptiX acceleration structure
01:45.578  render           | Mem: 9951M | Updating Geometry BVH Mesh 265/361 | Building BVH
01:45.578  render           | Mem: 9951M | Updating Geometry BVH Mesh 265/361 | Building OptiX acceleration structure
01:45.578  render           | Mem: 9972M | Updating Geometry BVH Mesh 266/361 | Building BVH
01:45.578  render           | Mem: 9972M | Updating Geometry BVH Mesh 266/361 | Building OptiX acceleration structure
01:45.609  render           | Mem: 10067M | Updating Geometry BVH Mesh 264/361 | Building BVH
01:45.609  render           | Mem: 10067M | Updating Geometry BVH Mesh 264/361 | Building OptiX acceleration structure
01:45.609  render           | Mem: 9890M | Updating Geometry BVH Mesh 267/361 | Building BVH
01:45.609  render           | Mem: 9890M | Updating Geometry BVH Mesh 267/361 | Building OptiX acceleration structure
01:45.609  render           | Mem: 9890M | Updating Geometry BVH Mesh 268/361 | Building BVH
01:45.609  render           | Mem: 9890M | Updating Geometry BVH Mesh 268/361 | Building OptiX acceleration structure
01:45.609  render           | Mem: 9890M | Updating Geometry BVH Cushion 270/361 | Building BVH
01:45.609  render           | Mem: 9890M | Updating Geometry BVH Cushion 270/361 | Building OptiX acceleration structure
01:45.609  render           | Mem: 9936M | Updating Geometry BVH Mesh 269/361 | Building BVH
01:45.609  render           | Mem: 9936M | Updating Geometry BVH Mesh 269/361 | Building OptiX acceleration structure
01:45.625  render           | Mem: 9908M | Updating Geometry BVH SM_CeramicSupport3 271/361 | Building BVH
01:45.625  render           | Mem: 9908M | Updating Geometry BVH SM_CeramicSupport3 271/361 | Building OptiX acceleration structure
01:45.625  render           | Mem: 9917M | Updating Geometry BVH Aset_nature_rock_S_vgjjae1mw_LOD5.653 324/361 | Building BVH
01:45.625  render           | Mem: 9917M | Updating Geometry BVH Aset_nature_rock_S_vgjjae1mw_LOD5.653 324/361 | Building OptiX acceleration structure
01:45.625  render           | Mem: 9917M | Updating Geometry BVH SM_CeramicStand 272/361 | Building BVH
01:45.625  render           | Mem: 9917M | Updating Geometry BVH SM_CeramicStand 272/361 | Building OptiX acceleration structure
01:45.641  render           | Mem: 9910M | Updating Geometry BVH SM_CeramicSupport2 273/361 | Building BVH
01:45.641  render           | Mem: 9910M | Updating Geometry BVH SM_CeramicSupport2 273/361 | Building OptiX acceleration structure
01:45.641  render           | Mem: 9913M | Updating Geometry BVH SM_CeramicSupport1 274/361 | Building BVH
01:45.641  render           | Mem: 9913M | Updating Geometry BVH SM_CeramicSupport1 274/361 | Building OptiX acceleration structure
01:45.656  render           | Mem: 9963M | Updating Geometry BVH SM_CeramicLeg2 275/361 | Building BVH
01:45.656  render           | Mem: 9963M | Updating Geometry BVH SM_CeramicLeg2 275/361 | Building OptiX acceleration structure
01:45.656  render           | Mem: 9915M | Updating Geometry BVH SM_CeramicLeg1 276/361 | Building BVH
01:45.656  render           | Mem: 9915M | Updating Geometry BVH SM_CeramicLeg1 276/361 | Building OptiX acceleration structure
01:45.656  render           | Mem: 9915M | Updating Geometry BVH SM_CeramicLeg03 277/361 | Building BVH
01:45.656  render           | Mem: 9915M | Updating Geometry BVH SM_CeramicLeg03 277/361 | Building OptiX acceleration structure
01:45.656  render           | Mem: 9915M | Updating Geometry BVH Cylinder 278/361 | Building BVH
01:45.656  render           | Mem: 9915M | Updating Geometry BVH Cylinder 278/361 | Building OptiX acceleration structure
01:45.656  render           | Mem: 9916M | Updating Geometry BVH Mesh 279/361 | Building BVH
01:45.656  render           | Mem: 9916M | Updating Geometry BVH Mesh 279/361 | Building OptiX acceleration structure
01:45.672  render           | Mem: 9917M | Updating Geometry BVH 3DModel_Retopo 280/361 | Building BVH
01:45.672  render           | Mem: 9917M | Updating Geometry BVH 3DModel_Retopo 280/361 | Building OptiX acceleration structure
01:45.672  render           | Mem: 9917M | Updating Geometry BVH Aset_nature_rock_S_wdbnahj_00_LOD5.652 323/361 | Building BVH
01:45.672  render           | Mem: 9917M | Updating Geometry BVH Aset_nature_rock_S_wdbnahj_00_LOD5.652 323/361 | Building OptiX acceleration structure
01:45.672  render           | Mem: 9917M | Updating Geometry BVH Cylinder.003 282/361 | Building BVH
01:45.672  render           | Mem: 9917M | Updating Geometry BVH Cylinder.003 282/361 | Building OptiX acceleration structure
01:45.672  render           | Mem: 9917M | Updating Geometry BVH Plane.018 283/361 | Building BVH
01:45.672  render           | Mem: 9917M | Updating Geometry BVH Plane.018 283/361 | Building OptiX acceleration structure
01:45.672  render           | Mem: 9918M | Updating Geometry BVH Cylinder.004 284/361 | Building BVH
01:45.672  render           | Mem: 9918M | Updating Geometry BVH Cylinder.004 284/361 | Building OptiX acceleration structure
01:45.672  render           | Mem: 9918M | Updating Geometry BVH Cube.079 285/361 | Building BVH
01:45.672  render           | Mem: 9918M | Updating Geometry BVH Cube.079 285/361 | Building OptiX acceleration structure
01:45.672  render           | Mem: 9918M | Updating Geometry BVH Cylinder.001 286/361 | Building BVH
01:45.672  render           | Mem: 9918M | Updating Geometry BVH Cylinder.001 286/361 | Building OptiX acceleration structure
01:45.672  render           | Mem: 9918M | Updating Geometry BVH Circle 281/361 | Building BVH
01:45.672  render           | Mem: 9918M | Updating Geometry BVH Circle 281/361 | Building OptiX acceleration structure
01:45.672  render           | Mem: 9918M | Updating Geometry BVH Mesh 287/361 | Building BVH
01:45.672  render           | Mem: 9918M | Updating Geometry BVH Mesh 287/361 | Building OptiX acceleration structure
01:45.672  render           | Mem: 9918M | Updating Geometry BVH Mesh 288/361 | Building BVH
01:45.672  render           | Mem: 9918M | Updating Geometry BVH Mesh 288/361 | Building OptiX acceleration structure
01:45.672  render           | Mem: 9918M | Updating Geometry BVH Mesh 289/361 | Building BVH
01:45.672  render           | Mem: 9918M | Updating Geometry BVH Mesh 289/361 | Building OptiX acceleration structure
01:45.672  render           | Mem: 9918M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.655 322/361 | Building BVH
01:45.672  render           | Mem: 9918M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.655 322/361 | Building OptiX acceleration structure
01:45.672  render           | Mem: 9918M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.002 290/361 | Building BVH
01:45.672  render           | Mem: 9918M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.002 290/361 | Building OptiX acceleration structure
01:45.687  render           | Mem: 9919M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.652 291/361 | Building BVH
01:45.687  render           | Mem: 9919M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.652 291/361 | Building OptiX acceleration structure
01:45.687  render           | Mem: 9919M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.002 292/361 | Building BVH
01:45.687  render           | Mem: 9919M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.002 292/361 | Building OptiX acceleration structure
01:45.687  render           | Mem: 9919M | Updating Geometry BVH Aset_nature_rock_S_wd3cdga_00_LOD5.002 293/361 | Building BVH
01:45.687  render           | Mem: 9919M | Updating Geometry BVH Aset_nature_rock_S_wd3cdga_00_LOD5.002 293/361 | Building OptiX acceleration structure
01:45.687  render           | Mem: 9920M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.002 294/361 | Building BVH
01:45.687  render           | Mem: 9920M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.002 294/361 | Building OptiX acceleration structure
01:45.687  render           | Mem: 9920M | Updating Geometry BVH Aset_nature_rock_S_wdbnahj_00_LOD5.002 295/361 | Building BVH
01:45.687  render           | Mem: 9920M | Updating Geometry BVH Aset_nature_rock_S_wdbnahj_00_LOD5.002 295/361 | Building OptiX acceleration structure
01:45.687  render           | Mem: 9919M | Updating Geometry BVH Aset_nature_rock_S_vgjjae1mw_LOD5.001 296/361 | Building BVH
01:45.687  render           | Mem: 9919M | Updating Geometry BVH Aset_nature_rock_S_vgjjae1mw_LOD5.001 296/361 | Building OptiX acceleration structure
01:45.687  render           | Mem: 9920M | Updating Geometry BVH Aset_nature_rock_S_wd3cdga_00_LOD5.654 321/361 | Building BVH
01:45.687  render           | Mem: 9920M | Updating Geometry BVH Aset_nature_rock_S_wd3cdga_00_LOD5.654 321/361 | Building OptiX acceleration structure
01:45.687  render           | Mem: 9919M | Updating Geometry BVH Aset_nature_rock_S_vd5scae_LOD5.002 297/361 | Building BVH
01:45.687  render           | Mem: 9919M | Updating Geometry BVH Aset_nature_rock_S_vd5scae_LOD5.002 297/361 | Building OptiX acceleration structure
01:45.687  render           | Mem: 9919M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.651 298/361 | Building BVH
01:45.687  render           | Mem: 9919M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.651 298/361 | Building OptiX acceleration structure
01:45.687  render           | Mem: 9920M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.652 299/361 | Building BVH
01:45.687  render           | Mem: 9920M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.652 299/361 | Building OptiX acceleration structure
01:45.687  render           | Mem: 9920M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.652 300/361 | Building BVH
01:45.687  render           | Mem: 9920M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.652 300/361 | Building OptiX acceleration structure
01:45.687  render           | Mem: 9920M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.653 301/361 | Building BVH
01:45.687  render           | Mem: 9920M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.653 301/361 | Building OptiX acceleration structure
01:45.687  render           | Mem: 9920M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.654 302/361 | Building BVH
01:45.687  render           | Mem: 9920M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.654 302/361 | Building OptiX acceleration structure
01:45.687  render           | Mem: 9920M | Updating Geometry BVH Aset_nature_rock_S_wd3cdga_00_LOD5.651 303/361 | Building BVH
01:45.687  render           | Mem: 9920M | Updating Geometry BVH Aset_nature_rock_S_wd3cdga_00_LOD5.651 303/361 | Building OptiX acceleration structure
01:45.703  render           | Mem: 9974M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.660 320/361 | Building BVH
01:45.703  render           | Mem: 9974M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.660 320/361 | Building OptiX acceleration structure
01:45.703  render           | Mem: 9974M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.655 306/361 | Building BVH
01:45.703  render           | Mem: 9974M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.655 306/361 | Building OptiX acceleration structure
01:45.703  render           | Mem: 9974M | Updating Geometry BVH Aset_nature_rock_S_wd3cdga_00_LOD5.652 307/361 | Building BVH
01:45.703  render           | Mem: 9974M | Updating Geometry BVH Aset_nature_rock_S_wd3cdga_00_LOD5.652 307/361 | Building OptiX acceleration structure
01:45.703  render           | Mem: 9974M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.653 308/361 | Building BVH
01:45.703  render           | Mem: 9974M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.653 308/361 | Building OptiX acceleration structure
01:45.703  render           | Mem: 9974M | Updating Geometry BVH Aset_nature_rock_S_wdbnahj_00_LOD5.651 309/361 | Building BVH
01:45.703  render           | Mem: 9974M | Updating Geometry BVH Aset_nature_rock_S_wdbnahj_00_LOD5.651 309/361 | Building OptiX acceleration structure
01:45.703  render           | Mem: 9974M | Updating Geometry BVH Aset_nature_rock_S_vgjjae1mw_LOD5.652 310/361 | Building BVH
01:45.703  render           | Mem: 9974M | Updating Geometry BVH Aset_nature_rock_S_vgjjae1mw_LOD5.652 310/361 | Building OptiX acceleration structure
01:45.703  render           | Mem: 9974M | Updating Geometry BVH Aset_nature_rock_S_vd5scae_LOD5.652 311/361 | Building BVH
01:45.703  render           | Mem: 9974M | Updating Geometry BVH Aset_nature_rock_S_vd5scae_LOD5.652 311/361 | Building OptiX acceleration structure
01:45.859  render           | Mem: 10606M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.656 312/361 | Building BVH
01:45.859  render           | Mem: 10606M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.656 312/361 | Building OptiX acceleration structure
01:45.859  render           | Mem: 10606M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.654 313/361 | Building BVH
01:45.859  render           | Mem: 10606M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.654 313/361 | Building OptiX acceleration structure
01:45.859  render           | Mem: 10606M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.656 319/361 | Building BVH
01:45.859  render           | Mem: 10606M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.656 319/361 | Building OptiX acceleration structure
01:45.859  render           | Mem: 10606M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.657 314/361 | Building BVH
01:45.859  render           | Mem: 10606M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.657 314/361 | Building OptiX acceleration structure
01:45.859  render           | Mem: 10606M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.658 315/361 | Building BVH
01:45.859  render           | Mem: 10606M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.658 315/361 | Building OptiX acceleration structure
01:45.859  render           | Mem: 10606M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.659 316/361 | Building BVH
01:45.859  render           | Mem: 10606M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.659 316/361 | Building OptiX acceleration structure
01:45.859  render           | Mem: 10606M | Updating Geometry BVH Aset_nature_rock_S_wd3cdga_00_LOD5.653 317/361 | Building BVH
01:45.859  render           | Mem: 10606M | Updating Geometry BVH Aset_nature_rock_S_wd3cdga_00_LOD5.653 317/361 | Building OptiX acceleration structure
01:45.859  render           | Mem: 10606M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.655 318/361 | Building BVH
01:45.859  render           | Mem: 10606M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.655 318/361 | Building OptiX acceleration structure
01:46.875  render           | Mem: 10625M | Updating Scene BVH | Building
01:46.875  render           | Mem: 10625M | Updating Scene BVH | Building OptiX acceleration structure
01:46.875  render           | Mem: 10625M | Updating Scene BVH | Copying BVH to device
01:46.875  render           | Mem: 10625M | Updating Mesh | Computing normals
01:48.875  render           | Mem: 10625M | Updating Mesh | Copying Mesh to device
01:49.328  render           | Mem: 12777M | Updating Objects Flags
01:49.328  render           | Mem: 12777M | Updating Primitive Offsets
01:49.328  render           | Mem: 12777M | Updating Images
01:49.344  render           | Mem: 12761M | Updating Volume
01:49.344  render           | Mem: 12761M | Updating Volume | Evaluating density for Main_Root
01:49.359  render           | Mem: 12761M | Updating Volume | Building octree for Main_Root
01:49.359  render           | Mem: 12761M | Updating Camera Volume
01:49.359  render           | Mem: 12761M | Updating Lookup Tables
01:49.359  render           | Mem: 12761M | Updating Lights
01:49.359  render           | Mem: 12761M | Updating Lights | Importance map
01:49.750  render           | Mem: 12825M | Updating Lights | Computing tree
01:49.781  render           | Mem: 12826M | Updating Integrator
01:49.781  render           | Mem: 12826M | Updating Film
01:49.781  render           | Mem: 12825M | Updating Lookup Tables
01:49.781  render           | Mem: 12826M | Updating Baking
01:49.781  render           | Mem: 12826M | Updating Device | Writing constant memory
01:49.812  render           | Mem: 13320M | Sample 0/1000
01:52.312  render           | Remaining: 41:37.44 | Mem: 13873M | Sample 1/1000
01:52.312  render           | Remaining: 41:37.90 | Mem: 13873M | Updating Scene
01:52.312  render           | Remaining: 41:38.44 | Mem: 13873M | Updating Shaders
01:52.328  render           | Remaining: 41:49.60 | Mem: 13873M | Updating Background
01:52.328  render           | Remaining: 41:49.63 | Mem: 13873M | Updating Camera
01:52.328  render           | Remaining: 41:49.91 | Mem: 13873M | Updating Objects
01:52.328  render           | Remaining: 41:49.93 | Mem: 13873M | Updating Particle Systems
01:52.328  render           | Remaining: 41:49.93 | Mem: 13873M | Updating Meshes
01:52.328  render           | Remaining: 41:50.05 | Mem: 13873M | Updating Objects Flags
01:52.328  render           | Remaining: 41:50.06 | Mem: 13873M | Updating Primitive Offsets
01:52.328  render           | Remaining: 41:50.12 | Mem: 13873M | Updating Images
01:52.328  render           | Remaining: 41:50.13 | Mem: 13873M | Updating Volume
01:52.328  render           | Remaining: 41:50.13 | Mem: 13873M | Updating Camera Volume
01:52.328  render           | Remaining: 41:50.96 | Mem: 13873M | Updating Lookup Tables
01:52.328  render           | Remaining: 41:51.08 | Mem: 13873M | Updating Lights
01:52.328  render           | Remaining: 41:51.09 | Mem: 13873M | Updating Integrator
01:52.328  render           | Remaining: 41:51.10 | Mem: 13873M | Updating Film
01:52.328  render           | Remaining: 41:51.10 | Mem: 13873M | Updating Lookup Tables
01:52.328  render           | Remaining: 41:51.10 | Mem: 13873M | Updating Baking
01:52.328  render           | Remaining: 41:51.12 | Mem: 13873M | Updating Device | Writing constant memory
01:52.328  render           | Remaining: 41:51.33 | Mem: 13873M | Sample 1/1000
01:52.687  render           | Remaining: 23:50.94 | Mem: 13873M | Sample 2/1000
01:53.391  render           | Remaining: 14:50.83 | Mem: 13873M | Sample 4/1000
01:54.766  render           | Remaining: 10:14.08 | Mem: 13873M | Sample 8/1000
01:57.250  render           | Remaining: 07:37.53 | Mem: 13873M | Sample 16/1000
02:01.625  render           | Remaining: 05:57.25 | Mem: 13873M | Sample 32/1000
02:06.000  render           | Remaining: 05:21.05 | Mem: 13873M | Sample 48/1000
02:06.469  render           | Remaining: 04:03.63 | Mem: 13873M | Sample 64/1000
02:06.703  render           | Remaining: 03:14.25 | Mem: 13873M | Sample 80/1000
02:06.828  render           | Remaining: 02:40.28 | Mem: 13873M | Sample 96/1000
02:06.922  render           | Remaining: 02:15.66 | Mem: 13873M | Sample 112/1000
02:07.000  render           | Remaining: 01:57.06 | Mem: 13873M | Sample 128/1000
02:07.078  render           | Remaining: 01:42.59 | Mem: 13873M | Sample 144/1000
02:07.125  render           | Remaining: 01:30.91 | Mem: 13873M | Sample 160/1000
02:07.187  render           | Remaining: 01:21.32 | Mem: 13873M | Sample 176/1000
02:07.234  render           | Remaining: 01:13.30 | Mem: 13873M | Sample 192/1000
02:07.281  render           | Remaining: 01:06.50 | Mem: 13873M | Sample 208/1000
02:07.328  render           | Remaining: 01:00.66 | Mem: 13873M | Sample 224/1000
02:07.359  render           | Remaining: 00:55.58 | Mem: 13873M | Sample 240/1000
02:07.406  render           | Remaining: 00:51.13 | Mem: 13873M | Sample 256/1000
02:07.453  render           | Remaining: 00:47.21 | Mem: 13873M | Sample 272/1000
02:07.484  render           | Remaining: 00:43.70 | Mem: 13873M | Sample 288/1000
02:07.531  render           | Remaining: 00:40.55 | Mem: 13873M | Sample 304/1000
02:07.562  render           | Remaining: 00:37.71 | Mem: 13873M | Sample 320/1000
02:07.594  render           | Remaining: 00:35.13 | Mem: 13873M | Sample 336/1000
02:07.625  render           | Remaining: 00:32.78 | Mem: 13873M | Sample 352/1000
02:07.656  render           | Remaining: 00:30.63 | Mem: 13873M | Sample 368/1000
02:07.687  render           | Remaining: 00:28.66 | Mem: 13873M | Sample 384/1000
02:07.719  render           | Remaining: 00:26.85 | Mem: 13873M | Sample 400/1000
02:07.750  render           | Remaining: 00:25.17 | Mem: 13873M | Sample 416/1000
02:07.766  render           | Remaining: 00:23.61 | Mem: 13873M | Sample 432/1000
02:07.797  render           | Remaining: 00:22.16 | Mem: 13873M | Sample 448/1000
02:07.828  render           | Remaining: 00:20.81 | Mem: 13873M | Sample 464/1000
02:07.859  render           | Remaining: 00:19.55 | Mem: 13873M | Sample 480/1000
02:07.891  render           | Remaining: 00:18.36 | Mem: 13873M | Sample 496/1000
02:07.922  render           | Remaining: 00:17.25 | Mem: 13873M | Sample 512/1000
02:07.953  render           | Remaining: 00:16.21 | Mem: 13873M | Sample 528/1000
02:07.984  render           | Remaining: 00:15.22 | Mem: 13873M | Sample 544/1000
02:08.000  render           | Remaining: 00:14.29 | Mem: 13873M | Sample 560/1000
02:08.031  render           | Remaining: 00:13.40 | Mem: 13873M | Sample 576/1000
02:08.047  render           | Remaining: 00:12.57 | Mem: 13873M | Sample 592/1000
02:08.078  render           | Remaining: 00:11.77 | Mem: 13873M | Sample 608/1000
02:08.094  render           | Remaining: 00:11.01 | Mem: 13873M | Sample 624/1000
02:08.109  render           | Remaining: 00:10.29 | Mem: 13873M | Sample 640/1000
02:08.141  render           | Remaining: 00:09.60 | Mem: 13873M | Sample 656/1000
02:08.156  render           | Remaining: 00:08.95 | Mem: 13873M | Sample 672/1000
02:08.172  render           | Remaining: 00:08.32 | Mem: 13873M | Sample 688/1000
02:08.187  render           | Remaining: 00:07.72 | Mem: 13873M | Sample 704/1000
02:08.203  render           | Remaining: 00:07.15 | Mem: 13873M | Sample 720/1000
02:08.219  render           | Remaining: 00:06.60 | Mem: 13873M | Sample 736/1000
02:08.234  render           | Remaining: 00:06.07 | Mem: 13873M | Sample 752/1000
02:08.250  render           | Remaining: 00:05.57 | Mem: 13873M | Sample 768/1000
02:08.281  render           | Remaining: 00:05.08 | Mem: 13873M | Sample 784/1000
02:08.297  render           | Remaining: 00:04.61 | Mem: 13873M | Sample 800/1000
02:08.312  render           | Remaining: 00:04.17 | Mem: 13873M | Sample 816/1000
02:08.328  render           | Remaining: 00:03.73 | Mem: 13873M | Sample 832/1000
02:08.344  render           | Remaining: 00:03.32 | Mem: 13873M | Sample 848/1000
02:08.359  render           | Remaining: 00:02.91 | Mem: 13873M | Sample 864/1000
02:08.375  render           | Remaining: 00:02.53 | Mem: 13873M | Sample 880/1000
02:08.391  render           | Remaining: 00:02.15 | Mem: 13873M | Sample 896/1000
02:08.406  render           | Remaining: 00:01.79 | Mem: 13873M | Sample 912/1000
02:08.422  render           | Remaining: 00:01.44 | Mem: 13873M | Sample 928/1000
02:08.437  render           | Remaining: 00:01.10 | Mem: 13873M | Sample 944/1000
02:08.453  render           | Remaining: 00:00.77 | Mem: 13873M | Sample 960/1000
02:08.469  render           | Remaining: 00:00.45 | Mem: 13873M | Sample 976/1000
02:08.500  render           | Remaining: 00:00.15 | Mem: 13873M | Sample 992/1000
02:09.125  render           | Mem: 13873M | Sample 1000/1000
02:09.125  render           | Mem: 13873M | Finished
02:09.484  render           | Executing compositor
