--- Render Session Started: 2025-11-28_16-34-24 ---
Blender: C:/Program Files (x86)/Steam/steamapps/common/Blender/blender.exe
Project: D:/Working/SETT/MV/MV0033/Working/MV0033_Luna and Frank 2Part.blend
Range: 2295 to 2395
Persistent Data: True
----------------------------------------
Command: C:/Program Files (x86)/Steam/steamapps/common/Blender/blender.exe -b D:/Working/SETT/MV/MV0033/Working/MV0033_Luna and Frank 2Part.blend --python-expr import bpy; 
try: bpy.context.scene.cycles.use_persistent_data = True
except: pass -s 2295 -e 2395 -a
🔄 blenderkit: Verbose is enabled
🔄 blenderkit: Read in JSON settings from file
ℹ️  blenderkit: Ports reordered so first port is now 62485 (previous index was 0) [16:34:25.236, client_lib.py:125]
Created history step 2340f7e3-1a61-4f2d-91b6-9d108adfbfaf
ℹ️  blenderkit: Created new search history step [16:34:25.247, search.py:1751]
00:00.687  blend            | Read blend: "D:\Working\SETT\MV\MV0033\Working\MV0033_Luna and Frank 2Part.blend"
Blender 5.0.0 (hash a37564c4df7a built 2025-11-18 11:06:54)
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Luna_01.abcUnable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Frank_03.abcUnable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Victor_01.abc


00:07.062  render           | Rendering animation (frames 2295..2395)
00:07.078  render           | Start rendering: Scene, ViewLayer
00:07.078  render           | Engine: Cycles
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Luna_01.abc
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Frank_03.abc
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Victor_01.abc
00:13.140  render           | Mem: 1M | Synchronizing object | media (2)
08:17.656  render           | Saved: 'D:\Working\SETT\MV\MV0033\Working\Render_OUT\RopeRocksMatte\RopeRocksMatte2298.png'
08:17.703  render           | Saved: 'D:\Working\SETT\MV\MV0033\Working\Render_OUT\FrankMatte\FrankMate2298.png'
08:17.937  render           | Saved: 'D:\Working\SETT\MV\MV0033\Working\Render_OUT\Beauty\Beauty_ColorCorrection2298.png'
08:18.156  render           | Saved: 'D:\Working\SETT\MV\MV0033\Working\Render_OUT\Beauty\Beauty_NonColor2298.png'
08:18.234  render           | Saved: 'D:\Working\SETT\MV\MV0033\Working\Render_OUT\BackWallsMatte\BackWallsMatte2298.png'
08:18.468  render           | Saved: 'D:\Working\SETT\MV\MV0033\Working\Render_Seq\MV0033_2298.png'
08:18.468  render           | Time: 02:05.65 (Saving: 00:00.23)
08:18.609  render           | Start rendering: Scene, ViewLayer
08:18.609  render           | Engine: Cycles
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.003
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.029
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.005
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.007
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.027
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.031
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.069
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.085
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.091
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.093
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.122
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.157
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.183
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.191
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.193
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.209
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.213
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.261
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.215
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.243
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.217
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.237
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.239
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.241
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.257
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.259
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.263
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.265
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.267
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.002
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.004
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.006
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.026
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.028
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.030
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.084
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.086
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.088
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.090
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.092
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.120
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.156
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.158
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.160
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.162
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.182
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.184
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.186
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.188
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.190
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.192
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.206
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.208
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.212
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.214
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.216
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.236
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.238
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.240
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.256
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.258
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.260
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.262
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.264
08:20.859  render           | Mem: 13873M | Synchronizing object | Green.266
08:21.656  render           | Mem: 13873M | Synchronizing object | Victor_mask_polySurface7
08:22.312  render           | Mem: 13873M | Synchronizing object | Luna:Hair_01_1
08:23.000  render           | Mem: 13873M | Synchronizing object | Victor:Body.002
08:23.000  render           | Mem: 13873M | Synchronizing object | spear
08:23.000  render           | Mem: 13873M | Synchronizing object | spear.001
08:23.000  render           | Mem: 13873M | Synchronizing object | spear.002
08:23.000  render           | Mem: 13873M | Synchronizing object | spear.003
08:23.000  render           | Mem: 13873M | Synchronizing object | spear.004
08:23.000  render           | Mem: 13873M | Synchronizing object | spear.005
08:23.000  render           | Mem: 13873M | Synchronizing object | spear.006
08:23.000  render           | Mem: 13873M | Synchronizing object | spear.007
08:23.000  render           | Mem: 13873M | Synchronizing object | spear.008
08:23.000  render           | Mem: 13873M | Synchronizing object | spear.009
08:23.000  render           | Mem: 13873M | Synchronizing object | spear.010
08:23.000  render           | Mem: 13873M | Synchronizing object | spear.011
08:23.000  render           | Mem: 13873M | Synchronizing object | spear.012
08:23.000  render           | Mem: 13873M | Synchronizing object | spear.013
08:23.000  render           | Mem: 13873M | Synchronizing object | spear.014
08:23.000  render           | Mem: 13873M | Synchronizing object | 04_EO_Spikes
08:23.000  render           | Mem: 13873M | Synchronizing object | Block.001
08:23.015  render           | Mem: 13873M | Synchronizing object | Block.002
08:23.015  render           | Mem: 13873M | Synchronizing object | Block.003
08:23.015  render           | Mem: 13873M | Synchronizing object | Block.004
08:23.031  render           | Mem: 13873M | Synchronizing object | Plane.001
08:23.031  render           | Mem: 13873M | Synchronizing object | Block.005
08:23.031  render           | Mem: 13873M | Synchronizing object | Plane.002
08:23.031  render           | Mem: 13873M | Synchronizing object | Block.006
08:23.031  render           | Mem: 13873M | Synchronizing object | Block.010
08:23.031  render           | Mem: 13873M | Synchronizing object | Block.011
08:23.047  render           | Mem: 13873M | Synchronizing object | Block.012
08:23.047  render           | Mem: 13873M | Synchronizing object | Area.002
08:23.062  render           | Mem: 13873M | Synchronizing object | Area.001
08:23.062  render           | Mem: 13873M | Synchronizing object | Area
08:23.062  render           | Mem: 13873M | Synchronizing object | Spot.006
08:23.062  render           | Mem: 13873M | Synchronizing object | Spot.005
08:23.062  render           | Mem: 13873M | Synchronizing object | Spot.004
08:23.062  render           | Mem: 13873M | Synchronizing object | Spot.003
08:23.062  render           | Mem: 13873M | Synchronizing object | Spot.002
08:23.062  render           | Mem: 13873M | Synchronizing object | Spot.001
08:23.062  render           | Mem: 13873M | Synchronizing object | Spot
08:23.062  render           | Mem: 13873M | Synchronizing object | BézierCurve
08:23.062  render           | Mem: 13873M | Synchronizing object | Cylinder.001
08:23.062  render           | Mem: 13873M | Synchronizing object | Rocks_Net
08:23.312  render           | Mem: 13873M | Synchronizing object | StoneAsset.5252
08:23.312  render           | Mem: 13873M | Synchronizing object | StoneAsset.5251
08:23.312  render           | Mem: 13873M | Synchronizing object | StoneAsset.5250
08:23.312  render           | Mem: 13873M | Synchronizing object | StoneAsset.5249
08:23.312  render           | Mem: 13873M | Synchronizing object | StoneAsset.5248
08:23.312  render           | Mem: 13873M | Synchronizing object | StoneAsset.5247
08:23.312  render           | Mem: 13873M | Synchronizing object | StoneAsset.5246
08:23.312  render           | Mem: 13873M | Synchronizing object | StoneAsset.5245
08:23.312  render           | Mem: 13873M | Synchronizing object | StoneAsset.5244
08:23.312  render           | Mem: 13873M | Synchronizing object | StoneAsset.5243
08:23.312  render           | Mem: 13873M | Synchronizing object | StoneAsset.5241
08:23.328  render           | Mem: 13873M | Synchronizing object | StoneAsset.5240
08:23.328  render           | Mem: 13873M | Synchronizing object | StoneAsset.5239
08:23.328  render           | Mem: 13873M | Synchronizing object | StoneAsset.5238
08:23.328  render           | Mem: 13873M | Synchronizing object | StoneAsset.5237
08:23.328  render           | Mem: 13873M | Synchronizing object | StoneAsset.5236
08:23.328  render           | Mem: 13873M | Synchronizing object | StoneAsset.5235
08:23.328  render           | Mem: 13873M | Synchronizing object | StoneAsset.5234
08:23.328  render           | Mem: 13873M | Synchronizing object | StoneAsset.5233
08:23.328  render           | Mem: 13873M | Synchronizing object | StoneAsset.5232
08:23.328  render           | Mem: 13873M | Synchronizing object | StoneAsset.5231
08:23.328  render           | Mem: 13873M | Synchronizing object | StoneAsset.5230
08:23.328  render           | Mem: 13873M | Synchronizing object | StoneAsset.5229
08:23.328  render           | Mem: 13873M | Synchronizing object | StoneAsset.5228
08:23.328  render           | Mem: 13873M | Synchronizing object | StoneAsset.5227
08:23.328  render           | Mem: 13873M | Synchronizing object | StoneAsset.5226
08:23.328  render           | Mem: 13873M | Synchronizing object | StoneAsset.5225
08:23.328  render           | Mem: 13873M | Synchronizing object | StoneAsset.5224
08:23.328  render           | Mem: 13873M | Synchronizing object | StoneAsset.5223
08:23.328  render           | Mem: 13873M | Synchronizing object | StoneAsset.5222
08:23.328  render           | Mem: 13873M | Synchronizing object | StoneAsset.5221
08:23.328  render           | Mem: 13873M | Synchronizing object | StoneAsset.5220
08:23.328  render           | Mem: 13873M | Synchronizing object | StoneAsset.5219
08:23.343  render           | Mem: 13873M | Synchronizing object | StoneAsset.5218
08:23.343  render           | Mem: 13873M | Synchronizing object | StoneAsset.5217
08:23.343  render           | Mem: 13873M | Synchronizing object | StoneAsset.5216
08:23.343  render           | Mem: 13873M | Synchronizing object | StoneAsset.5215
08:23.343  render           | Mem: 13873M | Synchronizing object | StoneAsset.5214
08:23.343  render           | Mem: 13873M | Synchronizing object | StoneAsset.5213
08:23.343  render           | Mem: 13873M | Synchronizing object | StoneAsset.5212
08:23.343  render           | Mem: 13873M | Synchronizing object | StoneAsset.5211
08:23.343  render           | Mem: 13873M | Synchronizing object | Block.013
08:23.343  render           | Mem: 13873M | Synchronizing object | StoneAsset.5210
08:23.343  render           | Mem: 13873M | Synchronizing object | StoneAsset.5209
08:23.343  render           | Mem: 13873M | Synchronizing object | StoneAsset.5208
08:23.343  render           | Mem: 13873M | Synchronizing object | StoneAsset.5207
08:23.343  render           | Mem: 13873M | Synchronizing object | StoneAsset.5206
08:23.343  render           | Mem: 13873M | Synchronizing object | StoneAsset.5205
08:23.343  render           | Mem: 13873M | Synchronizing object | StoneAsset.5204
08:23.343  render           | Mem: 13873M | Synchronizing object | StoneAsset.5203
08:23.343  render           | Mem: 13873M | Synchronizing object | StoneAsset.5202
08:23.343  render           | Mem: 13873M | Synchronizing object | StoneAsset.5201
08:23.343  render           | Mem: 13873M | Synchronizing object | StoneAsset.5200
08:23.343  render           | Mem: 13873M | Synchronizing object | StoneAsset.5199
08:23.343  render           | Mem: 13873M | Synchronizing object | StoneAsset.5198
08:23.343  render           | Mem: 13873M | Synchronizing object | StoneAsset.5197
08:23.343  render           | Mem: 13873M | Synchronizing object | Cylinder.002
08:23.343  render           | Mem: 13873M | Synchronizing object | Cube.071
08:23.437  render           | Mem: 13873M | Synchronizing object | Pickaxe
08:23.437  render           | Mem: 13873M | Synchronizing object | Shovel.001
08:23.453  render           | Mem: 13873M | Synchronizing object | shovel
08:23.453  render           | Mem: 13873M | Synchronizing object | Actual Vase
08:23.515  render           | Mem: 13873M | Synchronizing object | Block.014
08:23.562  render           | Mem: 13873M | Synchronizing object | Block.015
08:23.578  render           | Mem: 13873M | Synchronizing object | Block.016
08:23.578  render           | Mem: 13873M | Synchronizing object | Block.022
08:23.593  render           | Mem: 13873M | Synchronizing object | Block.023
08:23.734  render           | Mem: 13873M | Synchronizing object | Block.021
08:23.765  render           | Mem: 13873M | Synchronizing object | Block.024
08:23.765  render           | Mem: 13873M | Synchronizing object | Block.020
08:23.828  render           | Mem: 13873M | Synchronizing object | Block.025
08:23.828  render           | Mem: 13873M | Synchronizing object | Block.008
08:23.922  render           | Mem: 13873M | Synchronizing object | Block.007
08:23.984  render           | Mem: 13873M | Synchronizing object | Block.009
08:23.984  render           | Mem: 13873M | Synchronizing object | Block.017
08:24.172  render           | Mem: 13873M | Synchronizing object | Block.018
08:24.203  render           | Mem: 13873M | Synchronizing object | Block.019
08:24.250  render           | Mem: 13873M | Synchronizing object | Block.026
08:24.343  render           | Mem: 13873M | Synchronizing object | Block.027
08:24.359  render           | Mem: 13873M | Synchronizing object | Block.028
08:24.390  render           | Mem: 13873M | Synchronizing object | Block.029
08:24.390  render           | Mem: 13873M | Synchronizing object | Block.030
08:24.390  render           | Mem: 13873M | Synchronizing object | Block.031
08:24.406  render           | Mem: 13873M | Synchronizing object | Block.032
08:24.531  render           | Mem: 13873M | Synchronizing object | Block.033
08:24.687  render           | Mem: 13873M | Synchronizing object | Block.034
08:24.703  render           | Mem: 13873M | Synchronizing object | Block.036
08:24.703  render           | Mem: 13873M | Synchronizing object | Block.037
08:24.750  render           | Mem: 13873M | Synchronizing object | Block.038
08:25.062  render           | Mem: 13873M | Synchronizing object | Block.039
08:25.125  render           | Mem: 13873M | Synchronizing object | Block.040
08:25.172  render           | Mem: 13873M | Synchronizing object | Block.041
08:25.203  render           | Mem: 13873M | Synchronizing object | Block.042
08:25.437  render           | Mem: 13873M | Synchronizing object | Block.035
08:25.453  render           | Mem: 13873M | Synchronizing object | Plane.003
08:25.484  render           | Mem: 13873M | Synchronizing object | Plane.006
08:25.578  render           | Mem: 13873M | Synchronizing object | Plane.005
08:25.609  render           | Mem: 13873M | Synchronizing object | Left_Wall_01
08:25.625  render           | Mem: 13873M | Synchronizing object | Left_Sand_01
08:25.797  render           | Mem: 13873M | Synchronizing object | Plane.018
08:25.859  render           | Mem: 13873M | Synchronizing object | 3DModel_Retopo
08:25.937  render           | Mem: 13873M | Synchronizing object | Clay vase
08:25.937  render           | Mem: 13873M | Synchronizing object | Cylinder
08:25.937  render           | Mem: 13873M | Synchronizing object | Plane.022
08:25.953  render           | Mem: 13873M | Synchronizing object | Plane
08:25.968  render           | Mem: 13873M | Synchronizing object | Plane.004
08:26.047  render           | Mem: 13873M | Synchronizing object | Plane.008
08:26.047  render           | Mem: 13873M | Synchronizing object | Plane.009
08:43.093  render           | Mem: 13873M | Initializing
08:46.656  render           | Mem: 13873M | Updating Images | Loading Hieroglyphics Rosetta Stone_Emissive.jpg
08:46.703  render           | Mem: 13889M | Waiting for render to start
08:46.703  render           | Mem: 13889M | Updating Scene
08:46.718  render           | Mem: 13889M | Updating Shaders
08:46.734  render           | Mem: 13889M | Updating Background
08:46.734  render           | Mem: 13889M | Updating Camera
08:46.734  render           | Mem: 13889M | Updating Meshes Flags
08:46.734  render           | Mem: 13889M | Updating Objects
08:46.734  render           | Mem: 13889M | Updating Objects | Copying Transformations to device
08:46.734  render           | Mem: 13889M | Updating Particle Systems
08:46.734  render           | Mem: 13889M | Updating Meshes
09:22.156  render           | Mem: 13889M | Updating Displacement Images
09:22.968  render           | Mem: 5097M | Updating Mesh | Computing normals
09:24.859  render           | Mem: 5097M | Updating Mesh | Copying Mesh to device
09:25.500  render           | Mem: 7250M | Updating Objects | Applying Static Transformations
09:25.515  render           | Mem: 7250M | Updating Mesh | Computing attributes
09:32.859  render           | Mem: 7250M | Updating Mesh | Copying Attributes to device
09:36.343  render           | Mem: 13230M | Updating Mesh | Computing Displacement Mesh
09:40.265  render           | Mem: 13230M | Updating Mesh | Computing Displacement Plane
09:40.343  render           | Mem: 13230M | Updating Mesh | Computing Displacement Mesh
09:41.922  render           | Mem: 13230M | Updating Mesh | Computing Displacement Cube.079
09:42.468  render           | Mem: 5097M | Updating Mesh | Computing attributes
09:45.047  render           | Mem: 5097M | Updating Mesh | Copying Attributes to device
09:47.234  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.354 2/25 | Building BVH
09:47.234  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.356 4/25 | Building BVH
09:47.234  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.356 4/25 | Building OptiX acceleration structure
09:47.250  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.430 13/215 | Building BVH
09:47.250  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.430 13/215 | Building OptiX acceleration structure
09:47.250  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.432 14/215 | Building BVH
09:47.250  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.432 14/215 | Building OptiX acceleration structure
09:47.250  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.434 15/215 | Building BVH
09:47.250  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.434 15/215 | Building OptiX acceleration structure
09:47.250  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.436 16/215 | Building BVH
09:47.250  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.436 16/215 | Building OptiX acceleration structure
09:47.265  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.438 17/215 | Building BVH
09:47.265  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.438 17/215 | Building OptiX acceleration structure
09:47.265  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.456 18/215 | Building BVH
09:47.265  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.456 18/215 | Building OptiX acceleration structure
09:47.265  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.478 19/215 | Building BVH
09:47.265  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.478 19/215 | Building OptiX acceleration structure
09:47.265  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.458 20/215 | Building BVH
09:47.265  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.458 20/215 | Building OptiX acceleration structure
09:47.265  render           | Mem: 11737M | Updating Geometry BVH Cylinder.002 215/215 | Building BVH
09:47.265  render           | Mem: 11737M | Updating Geometry BVH Cylinder.002 215/215 | Building OptiX acceleration structure
09:47.265  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.460 21/215 | Building BVH
09:47.265  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.460 21/215 | Building OptiX acceleration structure
09:47.265  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.462 22/215 | Building BVH
09:47.265  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.462 22/215 | Building OptiX acceleration structure
09:47.265  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.464 23/215 | Building BVH
09:47.265  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.464 23/215 | Building OptiX acceleration structure
09:47.265  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.466 24/215 | Building BVH
09:47.265  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.466 24/215 | Building OptiX acceleration structure
09:47.265  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.480 25/215 | Building BVH
09:47.265  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.480 25/215 | Building OptiX acceleration structure
09:47.265  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.482 26/215 | Building BVH
09:47.265  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.482 26/215 | Building OptiX acceleration structure
09:47.265  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.486 27/215 | Building BVH
09:47.265  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.486 27/215 | Building OptiX acceleration structure
09:47.265  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.534 28/215 | Building BVH
09:47.265  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.534 28/215 | Building OptiX acceleration structure
09:47.265  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.488 29/215 | Building BVH
09:47.265  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.488 29/215 | Building OptiX acceleration structure
09:47.265  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.516 30/215 | Building BVH
09:47.265  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.516 30/215 | Building OptiX acceleration structure
09:47.265  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.490 31/215 | Building BVH
09:47.265  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.490 31/215 | Building OptiX acceleration structure
09:47.265  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.510 32/215 | Building BVH
09:47.265  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.510 32/215 | Building OptiX acceleration structure
09:47.265  render           | Mem: 11737M | Updating Geometry BVH Sphere.001 214/215 | Building BVH
09:47.265  render           | Mem: 11728M | Updating Geometry BVH Sphere.001 214/215 | Building OptiX acceleration structure
09:47.281  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.512 33/215 | Building BVH
09:47.281  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.512 33/215 | Building OptiX acceleration structure
09:47.281  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.514 34/215 | Building BVH
09:47.281  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.514 34/215 | Building OptiX acceleration structure
09:47.281  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.530 35/215 | Building BVH
09:47.281  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.530 35/215 | Building OptiX acceleration structure
09:47.281  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.532 36/215 | Building BVH
09:47.281  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.532 36/215 | Building OptiX acceleration structure
09:47.281  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.536 37/215 | Building BVH
09:47.281  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.536 37/215 | Building OptiX acceleration structure
09:47.281  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.538 38/215 | Building BVH
09:47.281  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.538 38/215 | Building OptiX acceleration structure
09:47.281  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.540 39/215 | Building BVH
09:47.281  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.540 39/215 | Building OptiX acceleration structure
09:47.281  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.353 40/215 | Building BVH
09:47.281  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.353 40/215 | Building OptiX acceleration structure
09:47.281  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.355 41/215 | Building BVH
09:47.281  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.355 41/215 | Building OptiX acceleration structure
09:47.281  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.357 42/215 | Building BVH
09:47.281  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.357 42/215 | Building OptiX acceleration structure
09:47.281  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.377 43/215 | Building BVH
09:47.281  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.377 43/215 | Building OptiX acceleration structure
09:47.281  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.379 44/215 | Building BVH
09:47.281  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.379 44/215 | Building OptiX acceleration structure
09:47.281  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.381 45/215 | Building BVH
09:47.281  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.381 45/215 | Building OptiX acceleration structure
09:47.281  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.403 46/215 | Building BVH
09:47.281  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.403 46/215 | Building OptiX acceleration structure
09:47.297  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.455 56/215 | Building BVH
09:47.297  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.455 56/215 | Building OptiX acceleration structure
09:47.297  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.457 57/215 | Building BVH
09:47.297  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.457 57/215 | Building OptiX acceleration structure
09:47.297  render           | Mem: 11728M | Updating Geometry BVH RED_Island_1_Mesh.459 58/215 | Building BVH
